Board 0x64000000, Board number = 0
/* out0318_had-eta18-phi15*/	4, (29,2,3,5), 2, (29,2,3,6), 2, (29,2,3,10), 3, (29,2,3,11), 3, 
/* out0319_had-eta19-phi15*/	2, (29,2,3,5), 5, (29,2,3,11), 3, 
/* out0320_had-eta0-phi16*/	0, 
/* out0321_had-eta1-phi16*/	2, (44,4,8,0), 16, (44,4,8,1), 3, 
/* out0322_had-eta2-phi16*/	3, (29,7,11,0), 5, (44,3,8,0), 4, (44,4,8,1), 13, 
/* out0323_had-eta3-phi16*/	9, (29,6,10,0), 9, (29,6,10,2), 1, (29,6,11,0), 1, (29,6,11,2), 6, (29,7,11,0), 9, (29,7,11,1), 16, (29,7,11,2), 4, (44,3,8,0), 12, (44,3,8,1), 6, 
/* out0324_had-eta4-phi16*/	7, (29,6,9,0), 4, (29,5,9,0), 1, (29,6,10,0), 5, (29,6,10,1), 8, (29,6,10,2), 15, (44,2,8,0), 7, (44,3,8,1), 10, 
/* out0325_had-eta5-phi16*/	7, (29,5,8,0), 2, (29,6,9,0), 2, (29,6,9,1), 11, (29,5,9,0), 2, (29,5,9,2), 10, (44,2,8,0), 9, (44,2,8,1), 8, 
/* out0326_had-eta6-phi16*/	6, (29,5,8,0), 12, (29,5,8,1), 7, (29,5,8,2), 3, (29,5,9,2), 1, (44,1,8,0), 9, (44,2,8,1), 8, 
/* out0327_had-eta7-phi16*/	7, (29,5,7,1), 1, (29,4,7,0), 6, (29,4,7,2), 2, (29,5,8,1), 6, (29,5,8,2), 3, (44,1,8,0), 7, (44,1,8,1), 10, 
/* out0328_had-eta8-phi16*/	5, (29,4,6,0), 2, (29,5,7,1), 1, (29,4,7,2), 13, (44,1,8,1), 6, (44,1,8,2), 10, 
/* out0329_had-eta9-phi16*/	5, (29,4,6,0), 5, (29,4,6,1), 6, (29,4,7,2), 1, (44,0,8,0), 8, (44,1,8,2), 6, 
/* out0330_had-eta10-phi16*/	6, (29,3,5,0), 11, (29,3,5,3), 3, (29,4,6,1), 6, (29,3,6,2), 1, (44,0,8,0), 8, (44,0,8,1), 16, 
/* out0331_had-eta11-phi16*/	7, (29,3,5,0), 2, (29,3,5,1), 1, (29,3,5,2), 14, (29,3,5,3), 8, (29,3,5,6), 2, (29,3,5,9), 1, (29,3,5,10), 8, 
/* out0332_had-eta12-phi16*/	4, (29,3,5,5), 6, (29,3,5,6), 6, (29,3,5,10), 8, (29,3,5,11), 9, 
/* out0333_had-eta13-phi16*/	6, (29,3,4,1), 3, (29,3,4,7), 4, (29,3,5,5), 4, (29,3,5,11), 4, (29,2,4,3), 3, (29,2,4,9), 4, 
/* out0334_had-eta14-phi16*/	4, (29,3,4,4), 4, (29,3,4,7), 3, (29,2,4,8), 6, (29,2,4,9), 7, 
/* out0335_had-eta15-phi16*/	3, (29,2,3,0), 8, (29,3,4,4), 1, (29,2,4,8), 7, 
/* out0336_had-eta16-phi16*/	3, (29,2,3,0), 2, (29,2,3,1), 8, (29,2,3,2), 4, 
/* out0337_had-eta17-phi16*/	3, (29,2,3,2), 2, (29,2,3,6), 8, (29,2,3,7), 2, 
/* out0338_had-eta18-phi16*/	3, (29,2,3,4), 2, (29,2,3,5), 4, (29,2,3,6), 4, 
/* out0339_had-eta19-phi16*/	2, (29,2,3,4), 2, (29,2,3,5), 5, 
/* out0340_had-eta0-phi17*/	0, 
/* out0341_had-eta1-phi17*/	2, (44,4,8,2), 3, (44,4,8,3), 16, 
/* out0342_had-eta2-phi17*/	3, (29,6,11,0), 6, (44,3,8,3), 4, (44,4,8,2), 13, 
/* out0343_had-eta3-phi17*/	7, (29,5,10,0), 4, (29,6,10,0), 1, (29,6,11,0), 9, (29,6,11,1), 16, (29,6,11,2), 10, (44,3,8,2), 6, (44,3,8,3), 12, 
/* out0344_had-eta4-phi17*/	7, (29,5,10,0), 4, (29,5,10,2), 15, (29,5,9,0), 4, (29,6,10,0), 1, (29,6,10,1), 8, (44,2,8,3), 7, (44,3,8,2), 10, 
/* out0345_had-eta5-phi17*/	5, (29,5,9,0), 9, (29,5,9,1), 14, (29,5,9,2), 4, (44,2,8,2), 8, (44,2,8,3), 9, 
/* out0346_had-eta6-phi17*/	7, (29,5,8,1), 2, (29,4,8,0), 8, (29,4,8,2), 8, (29,5,9,1), 2, (29,5,9,2), 1, (44,1,8,5), 9, (44,2,8,2), 8, 
/* out0347_had-eta7-phi17*/	6, (29,4,7,0), 9, (29,4,7,1), 1, (29,5,8,1), 1, (29,4,8,2), 8, (44,1,8,4), 10, (44,1,8,5), 7, 
/* out0348_had-eta8-phi17*/	5, (29,4,7,0), 1, (29,4,7,1), 14, (29,3,6,0), 1, (44,1,8,3), 10, (44,1,8,4), 6, 
/* out0349_had-eta9-phi17*/	5, (29,4,7,1), 1, (29,3,6,0), 7, (29,3,6,2), 5, (44,0,8,3), 8, (44,1,8,3), 6, 
/* out0350_had-eta10-phi17*/	5, (29,3,5,0), 3, (29,3,5,1), 1, (29,3,6,2), 10, (44,0,8,2), 16, (44,0,8,3), 8, 
/* out0351_had-eta11-phi17*/	4, (29,3,5,1), 14, (29,3,5,2), 2, (29,3,5,6), 4, (29,3,5,7), 13, 
/* out0352_had-eta12-phi17*/	5, (29,3,5,4), 16, (29,3,5,5), 5, (29,3,5,6), 4, (29,3,5,7), 3, (29,2,4,0), 1, 
/* out0353_had-eta13-phi17*/	5, (29,3,5,5), 1, (29,2,4,0), 6, (29,2,4,2), 4, (29,2,4,3), 13, (29,2,4,9), 1, 
/* out0354_had-eta14-phi17*/	4, (29,2,4,2), 3, (29,2,4,8), 1, (29,2,4,9), 4, (29,2,4,10), 13, 
/* out0355_had-eta15-phi17*/	3, (29,2,4,8), 2, (29,2,4,10), 2, (29,2,4,11), 12, 
/* out0356_had-eta16-phi17*/	3, (29,2,3,1), 8, (29,2,3,7), 3, (29,2,4,11), 3, 
/* out0357_had-eta17-phi17*/	2, (29,2,3,4), 1, (29,2,3,7), 11, 
/* out0358_had-eta18-phi17*/	1, (29,2,3,4), 9, 
/* out0359_had-eta19-phi17*/	1, (29,2,3,4), 2, 
/* out0360_had-eta0-phi18*/	0, 
/* out0361_had-eta1-phi18*/	2, (44,4,9,0), 16, (44,4,9,1), 3, 
/* out0362_had-eta2-phi18*/	3, (29,5,11,0), 6, (44,3,9,0), 4, (44,4,9,1), 13, 
/* out0363_had-eta3-phi18*/	7, (29,4,10,0), 1, (29,5,10,0), 4, (29,5,11,0), 9, (29,5,11,1), 10, (29,5,11,2), 16, (44,3,9,0), 12, (44,3,9,1), 6, 
/* out0364_had-eta4-phi18*/	8, (29,4,9,0), 4, (29,4,10,0), 1, (29,4,10,2), 8, (29,5,10,0), 4, (29,5,10,1), 16, (29,5,10,2), 1, (44,2,9,0), 7, (44,3,9,1), 10, 
/* out0365_had-eta5-phi18*/	5, (29,4,9,0), 9, (29,4,9,1), 4, (29,4,9,2), 14, (44,2,9,0), 9, (44,2,9,1), 8, 
/* out0366_had-eta6-phi18*/	7, (29,3,8,2), 2, (29,4,8,0), 8, (29,4,8,1), 8, (29,4,9,1), 1, (29,4,9,2), 2, (44,1,9,0), 9, (44,2,9,1), 8, 
/* out0367_had-eta7-phi18*/	6, (29,3,7,0), 9, (29,3,7,2), 1, (29,3,8,2), 1, (29,4,8,1), 8, (44,1,9,0), 7, (44,1,9,1), 10, 
/* out0368_had-eta8-phi18*/	5, (29,3,6,0), 1, (29,3,7,0), 1, (29,3,7,2), 14, (44,1,9,1), 6, (44,1,9,2), 10, 
/* out0369_had-eta9-phi18*/	5, (29,3,6,0), 7, (29,3,6,1), 4, (29,3,7,2), 1, (44,0,9,0), 8, (44,1,9,2), 6, 
/* out0370_had-eta10-phi18*/	5, (29,2,5,0), 3, (29,2,5,3), 1, (29,3,6,1), 9, (44,0,9,0), 8, (44,0,9,1), 16, 
/* out0371_had-eta11-phi18*/	5, (29,2,5,2), 2, (29,2,5,3), 14, (29,2,5,9), 13, (29,2,5,10), 4, (29,3,6,1), 1, 
/* out0372_had-eta12-phi18*/	5, (29,2,4,0), 2, (29,2,5,8), 16, (29,2,5,9), 3, (29,2,5,10), 4, (29,2,5,11), 5, 
/* out0373_had-eta13-phi18*/	4, (29,2,4,0), 7, (29,2,4,1), 12, (29,2,4,2), 5, (29,2,5,11), 1, 
/* out0374_had-eta14-phi18*/	4, (29,2,4,2), 4, (29,2,4,6), 13, (29,2,4,7), 3, (29,2,4,10), 1, 
/* out0375_had-eta15-phi18*/	4, (29,2,4,4), 1, (29,2,4,5), 13, (29,2,4,6), 3, (29,2,4,11), 1, 
/* out0376_had-eta16-phi18*/	3, (29,2,4,5), 3, (29,1,3,3), 8, (29,1,3,9), 3, 
/* out0377_had-eta17-phi18*/	2, (29,1,3,8), 1, (29,1,3,9), 11, 
/* out0378_had-eta18-phi18*/	1, (29,1,3,8), 9, 
/* out0379_had-eta19-phi18*/	1, (29,1,3,8), 2, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	2, (44,4,9,2), 3, (44,4,9,3), 16, 
/* out0382_had-eta2-phi19*/	3, (29,4,11,0), 5, (44,3,9,3), 4, (44,4,9,2), 13, 
/* out0383_had-eta3-phi19*/	9, (29,4,10,0), 9, (29,4,10,1), 1, (29,4,11,0), 9, (29,4,11,1), 4, (29,4,11,2), 16, (29,5,11,0), 1, (29,5,11,1), 6, (44,3,9,2), 6, (44,3,9,3), 12, 
/* out0384_had-eta4-phi19*/	7, (29,3,9,0), 4, (29,4,9,0), 1, (29,4,10,0), 5, (29,4,10,1), 15, (29,4,10,2), 8, (44,2,9,3), 7, (44,3,9,2), 10, 
/* out0385_had-eta5-phi19*/	7, (29,3,8,0), 2, (29,3,9,0), 2, (29,3,9,2), 11, (29,4,9,0), 2, (29,4,9,1), 10, (44,2,9,2), 8, (44,2,9,3), 9, 
/* out0386_had-eta6-phi19*/	6, (29,3,8,0), 12, (29,3,8,1), 3, (29,3,8,2), 7, (29,4,9,1), 1, (44,1,9,5), 9, (44,2,9,2), 8, 
/* out0387_had-eta7-phi19*/	7, (29,3,7,0), 6, (29,3,7,1), 2, (29,3,8,1), 3, (29,3,8,2), 6, (29,2,7,2), 1, (44,1,9,4), 10, (44,1,9,5), 7, 
/* out0388_had-eta8-phi19*/	5, (29,3,7,1), 13, (29,2,6,0), 2, (29,2,7,2), 1, (44,1,9,3), 10, (44,1,9,4), 6, 
/* out0389_had-eta9-phi19*/	6, (29,3,6,1), 1, (29,3,7,1), 1, (29,2,6,0), 5, (29,2,6,2), 6, (44,0,9,3), 8, (44,1,9,3), 6, 
/* out0390_had-eta10-phi19*/	6, (29,2,5,0), 11, (29,2,5,1), 3, (29,3,6,1), 1, (29,2,6,2), 6, (44,0,9,2), 16, (44,0,9,3), 8, 
/* out0391_had-eta11-phi19*/	7, (29,2,5,0), 2, (29,2,5,1), 8, (29,2,5,2), 14, (29,2,5,3), 1, (29,2,5,6), 8, (29,2,5,7), 1, (29,2,5,10), 2, 
/* out0392_had-eta12-phi19*/	4, (29,2,5,5), 9, (29,2,5,6), 8, (29,2,5,10), 6, (29,2,5,11), 6, 
/* out0393_had-eta13-phi19*/	6, (29,2,4,1), 4, (29,2,4,7), 5, (29,2,5,5), 4, (29,2,5,11), 4, (29,1,4,3), 3, (29,1,4,9), 4, 
/* out0394_had-eta14-phi19*/	4, (29,2,4,4), 6, (29,2,4,7), 8, (29,1,4,8), 4, (29,1,4,9), 3, 
/* out0395_had-eta15-phi19*/	3, (29,2,4,4), 9, (29,1,3,0), 8, (29,1,4,8), 1, 
/* out0396_had-eta16-phi19*/	3, (29,1,3,0), 2, (29,1,3,2), 4, (29,1,3,3), 8, 
/* out0397_had-eta17-phi19*/	3, (29,1,3,2), 2, (29,1,3,9), 2, (29,1,3,10), 8, 
/* out0398_had-eta18-phi19*/	3, (29,1,3,8), 2, (29,1,3,10), 4, (29,1,3,11), 4, 
/* out0399_had-eta19-phi19*/	2, (29,1,3,8), 2, (29,1,3,11), 5, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	2, (44,4,10,0), 16, (44,4,10,1), 3, 
/* out0402_had-eta2-phi20*/	5, (29,3,11,1), 2, (29,4,11,0), 2, (29,4,11,1), 1, (44,3,10,0), 4, (44,4,10,1), 13, 
/* out0403_had-eta3-phi20*/	7, (29,3,10,0), 15, (29,3,10,1), 1, (29,3,10,2), 1, (29,3,11,1), 13, (29,4,11,1), 11, (44,3,10,0), 12, (44,3,10,1), 6, 
/* out0404_had-eta4-phi20*/	9, (29,3,9,0), 7, (29,3,9,1), 1, (29,3,10,0), 1, (29,3,10,1), 8, (29,3,10,2), 15, (29,2,9,0), 1, (29,2,9,2), 1, (44,2,10,0), 7, (44,3,10,1), 10, 
/* out0405_had-eta5-phi20*/	7, (29,3,9,0), 3, (29,3,9,1), 15, (29,3,9,2), 5, (29,2,8,0), 3, (29,2,9,2), 1, (44,2,10,0), 9, (44,2,10,1), 8, 
/* out0406_had-eta6-phi20*/	6, (29,3,8,0), 2, (29,3,8,1), 8, (29,2,8,0), 3, (29,2,8,2), 10, (44,1,10,0), 9, (44,2,10,1), 8, 
/* out0407_had-eta7-phi20*/	6, (29,3,8,1), 2, (29,2,7,0), 13, (29,2,7,1), 1, (29,2,7,2), 3, (44,1,10,0), 7, (44,1,10,1), 10, 
/* out0408_had-eta8-phi20*/	5, (29,2,6,0), 3, (29,2,7,1), 1, (29,2,7,2), 11, (44,1,10,1), 6, (44,1,10,2), 10, 
/* out0409_had-eta9-phi20*/	5, (29,2,6,0), 6, (29,2,6,1), 6, (29,2,6,2), 1, (44,0,10,0), 8, (44,1,10,2), 6, 
/* out0410_had-eta10-phi20*/	6, (29,2,5,1), 2, (29,1,5,0), 2, (29,2,6,1), 6, (29,2,6,2), 3, (44,0,10,0), 8, (44,0,10,1), 16, 
/* out0411_had-eta11-phi20*/	4, (29,2,5,1), 3, (29,2,5,4), 3, (29,2,5,7), 15, (29,1,5,2), 4, 
/* out0412_had-eta12-phi20*/	4, (29,2,5,4), 13, (29,2,5,5), 3, (29,1,4,0), 9, (29,1,5,2), 1, 
/* out0413_had-eta13-phi20*/	5, (29,1,4,0), 2, (29,1,4,2), 6, (29,1,4,3), 13, (29,1,4,9), 3, (29,1,4,10), 2, 
/* out0414_had-eta14-phi20*/	4, (29,1,4,8), 5, (29,1,4,9), 6, (29,1,4,10), 8, (29,1,4,11), 2, 
/* out0415_had-eta15-phi20*/	4, (29,1,3,0), 5, (29,1,3,1), 3, (29,1,4,8), 6, (29,1,4,11), 3, 
/* out0416_had-eta16-phi20*/	4, (29,1,3,0), 1, (29,1,3,1), 6, (29,1,3,2), 7, (29,1,3,6), 1, 
/* out0417_had-eta17-phi20*/	3, (29,1,3,2), 3, (29,1,3,6), 8, (29,1,3,10), 2, 
/* out0418_had-eta18-phi20*/	4, (29,1,3,5), 3, (29,1,3,6), 3, (29,1,3,10), 2, (29,1,3,11), 2, 
/* out0419_had-eta19-phi20*/	2, (29,1,3,5), 3, (29,1,3,11), 5, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	2, (44,4,10,2), 3, (44,4,10,3), 16, 
/* out0422_had-eta2-phi21*/	2, (44,3,10,3), 4, (44,4,10,2), 13, 
/* out0423_had-eta3-phi21*/	8, (29,3,10,1), 2, (29,3,11,0), 16, (29,3,11,1), 1, (29,2,10,0), 14, (29,2,10,1), 2, (29,2,10,2), 8, (44,3,10,2), 6, (44,3,10,3), 12, 
/* out0424_had-eta4-phi21*/	7, (29,3,10,1), 5, (29,2,9,0), 15, (29,2,9,1), 4, (29,2,9,2), 2, (29,2,10,2), 8, (44,2,10,3), 7, (44,3,10,2), 10, 
/* out0425_had-eta5-phi21*/	7, (29,2,8,0), 7, (29,2,8,1), 1, (29,2,9,1), 6, (29,2,9,2), 12, (29,1,8,2), 1, (44,2,10,2), 8, (44,2,10,3), 9, 
/* out0426_had-eta6-phi21*/	6, (29,2,8,0), 3, (29,2,8,1), 13, (29,2,8,2), 5, (29,1,7,0), 1, (44,1,10,5), 9, (44,2,10,2), 8, 
/* out0427_had-eta7-phi21*/	8, (29,2,7,0), 3, (29,2,7,1), 7, (29,2,8,1), 1, (29,2,8,2), 1, (29,1,7,0), 2, (29,1,7,2), 5, (44,1,10,4), 10, (44,1,10,5), 7, 
/* out0428_had-eta8-phi21*/	5, (29,2,7,1), 7, (29,1,6,0), 7, (29,1,7,2), 1, (44,1,10,3), 10, (44,1,10,4), 6, 
/* out0429_had-eta9-phi21*/	5, (29,2,6,1), 3, (29,1,6,0), 1, (29,1,6,2), 9, (44,0,10,3), 8, (44,1,10,3), 6, 
/* out0430_had-eta10-phi21*/	5, (29,1,5,0), 9, (29,2,6,1), 1, (29,1,6,2), 1, (44,0,10,2), 16, (44,0,10,3), 8, 
/* out0431_had-eta11-phi21*/	3, (29,1,5,0), 2, (29,1,5,1), 1, (29,1,5,2), 6, 
/* out0432_had-eta12-phi21*/	3, (29,1,4,0), 5, (29,1,4,1), 7, (29,1,5,2), 4, 
/* out0433_had-eta13-phi21*/	4, (29,1,4,1), 7, (29,1,4,2), 10, (29,1,4,6), 6, (29,1,4,7), 2, 
/* out0434_had-eta14-phi21*/	4, (29,1,4,5), 4, (29,1,4,6), 9, (29,1,4,10), 6, (29,1,4,11), 2, 
/* out0435_had-eta15-phi21*/	3, (29,1,3,1), 3, (29,1,4,5), 5, (29,1,4,11), 9, 
/* out0436_had-eta16-phi21*/	3, (29,1,3,1), 4, (29,1,3,6), 1, (29,1,3,7), 10, 
/* out0437_had-eta17-phi21*/	3, (29,1,3,4), 4, (29,1,3,6), 3, (29,1,3,7), 5, 
/* out0438_had-eta18-phi21*/	2, (29,1,3,4), 4, (29,1,3,5), 6, 
/* out0439_had-eta19-phi21*/	1, (29,1,3,5), 4, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	2, (44,4,11,0), 16, (44,4,11,1), 3, 
/* out0442_had-eta2-phi22*/	3, (29,1,10,0), 4, (44,3,11,0), 4, (44,4,11,1), 13, 
/* out0443_had-eta3-phi22*/	7, (29,2,10,0), 2, (29,2,10,1), 10, (29,1,9,0), 2, (29,1,10,0), 9, (29,1,10,2), 14, (44,3,11,0), 12, (44,3,11,1), 6, 
/* out0444_had-eta4-phi22*/	7, (29,2,9,1), 3, (29,2,10,1), 4, (29,1,9,0), 12, (29,1,9,1), 1, (29,1,9,2), 12, (44,2,11,0), 7, (44,3,11,1), 10, 
/* out0445_had-eta5-phi22*/	7, (29,2,9,1), 3, (29,1,8,0), 15, (29,1,8,1), 3, (29,1,8,2), 4, (29,1,9,2), 3, (44,2,11,0), 9, (44,2,11,1), 8, 
/* out0446_had-eta6-phi22*/	7, (29,2,8,1), 1, (29,1,7,0), 9, (29,1,7,1), 1, (29,1,8,1), 1, (29,1,8,2), 11, (44,1,11,0), 9, (44,2,11,1), 8, 
/* out0447_had-eta7-phi22*/	5, (29,1,7,0), 4, (29,1,7,1), 7, (29,1,7,2), 7, (44,1,11,0), 7, (44,1,11,1), 10, 
/* out0448_had-eta8-phi22*/	6, (29,1,6,0), 7, (29,1,6,1), 4, (29,1,7,1), 1, (29,1,7,2), 3, (44,1,11,1), 6, (44,1,11,2), 10, 
/* out0449_had-eta9-phi22*/	5, (29,1,6,0), 1, (29,1,6,1), 8, (29,1,6,2), 4, (44,0,11,0), 8, (44,1,11,2), 6, 
/* out0450_had-eta10-phi22*/	5, (29,1,5,0), 3, (29,1,5,1), 3, (29,1,6,2), 2, (44,0,11,0), 8, (44,0,11,1), 16, 
/* out0451_had-eta11-phi22*/	1, (29,1,5,1), 9, 
/* out0452_had-eta12-phi22*/	4, (29,1,4,1), 2, (29,1,4,7), 1, (29,1,5,1), 2, (29,1,5,2), 1, 
/* out0453_had-eta13-phi22*/	2, (29,1,4,4), 4, (29,1,4,7), 13, 
/* out0454_had-eta14-phi22*/	3, (29,1,4,4), 12, (29,1,4,5), 4, (29,1,4,6), 1, 
/* out0455_had-eta15-phi22*/	1, (29,1,4,5), 3, 
/* out0456_had-eta16-phi22*/	1, (29,1,3,7), 1, 
/* out0457_had-eta17-phi22*/	1, (29,1,3,4), 5, 
/* out0458_had-eta18-phi22*/	1, (29,1,3,4), 3, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	2, (44,4,11,2), 3, (44,4,11,3), 16, 
/* out0462_had-eta2-phi23*/	4, (29,1,10,0), 2, (29,1,10,1), 1, (44,3,11,3), 4, (44,4,11,2), 13, 
/* out0463_had-eta3-phi23*/	6, (29,1,9,0), 1, (29,1,10,0), 1, (29,1,10,1), 15, (29,1,10,2), 2, (44,3,11,2), 6, (44,3,11,3), 12, 
/* out0464_had-eta4-phi23*/	4, (29,1,9,0), 1, (29,1,9,1), 14, (44,2,11,3), 7, (44,3,11,2), 10, 
/* out0465_had-eta5-phi23*/	6, (29,1,8,0), 1, (29,1,8,1), 8, (29,1,9,1), 1, (29,1,9,2), 1, (44,2,11,2), 8, (44,2,11,3), 9, 
/* out0466_had-eta6-phi23*/	4, (29,1,7,1), 1, (29,1,8,1), 4, (44,1,11,5), 9, (44,2,11,2), 8, 
/* out0467_had-eta7-phi23*/	3, (29,1,7,1), 6, (44,1,11,4), 10, (44,1,11,5), 7, 
/* out0468_had-eta8-phi23*/	3, (29,1,6,1), 1, (44,1,11,3), 10, (44,1,11,4), 6, 
/* out0469_had-eta9-phi23*/	3, (29,1,6,1), 3, (44,0,11,3), 8, (44,1,11,3), 6, 
/* out0470_had-eta10-phi23*/	2, (44,0,11,2), 16, (44,0,11,3), 8, 
/* out0471_had-eta11-phi23*/	1, (29,1,5,1), 1, 
/* out0472_had-eta12-phi23*/	0, 
/* out0473_had-eta13-phi23*/	0, 
/* out0474_had-eta14-phi23*/	0, 
/* out0475_had-eta15-phi23*/	0, 
/* out0476_had-eta16-phi23*/	0, 
/* out0477_had-eta17-phi23*/	0, 
/* out0478_had-eta18-phi23*/	0, 
/* out0479_had-eta19-phi23*/	0, 
Board 0x640B0000, Board number = 11
format module = (Layer,u,v,index_STC),fraction of 1/16
Number of Ptts = 480
Number CEH modules = 114, Number CEH scintilators = 60

/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	1, (45,4,0,0), 16, 
/* out0002_had-eta2-phi0*/	2, (45,3,0,0), 1, (45,4,0,1), 16, 
/* out0003_had-eta3-phi0*/	4, (28,9,1,2), 3, (28,10,1,1), 10, (45,3,0,0), 15, (45,3,0,1), 3, 
/* out0004_had-eta4-phi0*/	6, (28,8,0,0), 8, (28,8,0,2), 5, (28,9,1,1), 8, (28,9,1,2), 6, (45,2,0,0), 3, (45,3,0,1), 13, 
/* out0005_had-eta5-phi0*/	9, (28,7,0,0), 1, (28,7,0,2), 14, (28,8,0,0), 8, (28,8,0,1), 16, (28,8,0,2), 11, (28,8,1,1), 3, (28,8,1,2), 7, (45,2,0,0), 13, (45,2,0,1), 5, 
/* out0006_had-eta6-phi0*/	7, (28,7,0,0), 14, (28,7,0,1), 2, (28,7,0,2), 2, (28,7,1,2), 2, (28,8,1,1), 2, (45,1,0,0), 6, (45,2,0,1), 11, 
/* out0007_had-eta7-phi0*/	8, (28,6,0,0), 6, (28,6,0,2), 15, (28,7,0,0), 1, (28,7,0,1), 14, (28,7,1,1), 3, (28,7,1,2), 2, (45,1,0,0), 10, (45,1,0,1), 7, 
/* out0008_had-eta8-phi0*/	6, (28,6,0,0), 10, (28,6,0,1), 15, (28,6,0,2), 1, (28,6,1,2), 2, (45,1,0,1), 9, (45,1,0,2), 7, 
/* out0009_had-eta9-phi0*/	6, (28,5,0,0), 5, (28,5,0,2), 15, (28,6,0,1), 1, (28,6,1,1), 2, (45,0,0,0), 6, (45,1,0,2), 9, 
/* out0010_had-eta10-phi0*/	5, (28,5,0,0), 8, (28,5,0,1), 14, (28,5,0,2), 1, (45,0,0,0), 10, (45,0,0,1), 12, 
/* out0011_had-eta11-phi0*/	9, (28,4,0,3), 8, (28,4,0,8), 16, (28,4,0,9), 16, (28,4,0,10), 1, (28,5,1,1), 1, (28,5,1,2), 1, (28,5,0,0), 1, (28,5,0,1), 2, (45,0,0,1), 4, 
/* out0012_had-eta12-phi0*/	6, (28,4,0,0), 1, (28,4,0,1), 2, (28,4,0,2), 14, (28,4,0,3), 6, (28,4,0,6), 12, (28,4,0,10), 15, 
/* out0013_had-eta13-phi0*/	4, (28,4,0,1), 9, (28,4,0,2), 2, (28,4,0,6), 4, (28,4,0,7), 10, 
/* out0014_had-eta14-phi0*/	6, (28,3,0,3), 4, (28,3,0,8), 16, (28,3,0,9), 16, (28,3,0,10), 1, (28,4,0,4), 16, (28,4,0,7), 6, 
/* out0015_had-eta15-phi0*/	4, (28,3,0,2), 10, (28,3,0,3), 3, (28,3,0,6), 11, (28,3,0,10), 15, 
/* out0016_had-eta16-phi0*/	4, (28,3,0,1), 3, (28,3,0,2), 6, (28,3,0,6), 5, (28,3,0,7), 2, 
/* out0017_had-eta17-phi0*/	5, (28,2,0,3), 16, (28,2,0,4), 3, (28,3,0,1), 1, (28,3,0,4), 16, (28,3,0,7), 13, 
/* out0018_had-eta18-phi0*/	2, (28,2,0,2), 1, (28,2,0,4), 10, 
/* out0019_had-eta19-phi0*/	4, (28,2,0,1), 14, (28,2,0,2), 1, (28,2,0,4), 1, (28,2,0,5), 16, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	1, (45,4,0,3), 16, 
/* out0022_had-eta2-phi1*/	2, (45,3,0,3), 1, (45,4,0,2), 16, 
/* out0023_had-eta3-phi1*/	8, (28,9,1,0), 2, (28,9,1,2), 4, (28,10,1,0), 16, (28,10,1,1), 6, (28,10,2,1), 5, (28,10,2,2), 9, (45,3,0,2), 3, (45,3,0,3), 15, 
/* out0024_had-eta4-phi1*/	9, (28,8,1,2), 1, (28,9,1,0), 14, (28,9,1,1), 8, (28,9,1,2), 3, (28,9,2,1), 1, (28,9,2,2), 4, (28,10,2,1), 1, (45,2,0,3), 3, (45,3,0,2), 13, 
/* out0025_had-eta5-phi1*/	6, (28,8,1,0), 13, (28,8,1,1), 4, (28,8,1,2), 8, (28,9,2,1), 1, (45,2,0,2), 5, (45,2,0,3), 13, 
/* out0026_had-eta6-phi1*/	7, (28,7,1,0), 3, (28,7,1,2), 10, (28,8,1,0), 1, (28,8,1,1), 7, (28,8,2,2), 1, (45,1,0,5), 6, (45,2,0,2), 11, 
/* out0027_had-eta7-phi1*/	5, (28,7,1,0), 4, (28,7,1,1), 12, (28,7,1,2), 2, (45,1,0,4), 7, (45,1,0,5), 10, 
/* out0028_had-eta8-phi1*/	5, (28,6,1,0), 1, (28,6,1,2), 13, (28,7,1,1), 1, (45,1,0,3), 7, (45,1,0,4), 9, 
/* out0029_had-eta9-phi1*/	3, (28,6,1,1), 11, (45,0,0,3), 6, (45,1,0,3), 9, 
/* out0030_had-eta10-phi1*/	4, (28,5,1,2), 9, (28,5,0,0), 2, (45,0,0,2), 12, (45,0,0,3), 10, 
/* out0031_had-eta11-phi1*/	4, (28,4,0,3), 1, (28,5,1,1), 6, (28,5,1,2), 2, (45,0,0,2), 4, 
/* out0032_had-eta12-phi1*/	4, (28,4,0,0), 13, (28,4,0,3), 1, (28,4,1,8), 6, (28,5,1,1), 2, 
/* out0033_had-eta13-phi1*/	4, (28,4,0,0), 2, (28,4,0,1), 5, (28,4,1,8), 4, (28,4,1,11), 14, 
/* out0034_had-eta14-phi1*/	4, (28,3,0,3), 5, (28,4,1,4), 1, (28,4,1,5), 13, (28,4,1,11), 1, 
