Board 0x64000000, Board number = 0
/* out0366_had-eta6-phi18*/	4, (35,3,8), 1, (35,4,8), 5, (35,4,9), 3, (46,2,9), 3, 
/* out0367_had-eta7-phi18*/	4, (35,3,7), 3, (35,3,8), 1, (35,4,8), 4, (46,1,9), 3, 
/* out0368_had-eta8-phi18*/	2, (35,3,7), 6, (46,1,9), 3, 
/* out0369_had-eta9-phi18*/	4, (35,3,6), 5, (35,3,7), 1, (46,0,9), 1, (46,1,9), 2, 
/* out0370_had-eta10-phi18*/	3, (35,2,5), 1, (35,3,6), 3, (46,0,9), 6, 
/* out0371_had-eta11-phi18*/	2, (35,2,5), 4, (46,0,9), 1, 
/* out0372_had-eta12-phi18*/	2, (35,2,4), 1, (35,2,5), 2, 
/* out0373_had-eta13-phi18*/	1, (35,2,4), 3, 
/* out0374_had-eta14-phi18*/	1, (35,2,4), 2, 
/* out0375_had-eta15-phi18*/	1, (35,1,3), 1, 
/* out0376_had-eta16-phi18*/	1, (35,1,3), 1, 
/* out0377_had-eta17-phi18*/	1, (35,1,3), 1, 
/* out0378_had-eta18-phi18*/	0, 
/* out0379_had-eta19-phi18*/	0, 
/* out0380_had-eta0-phi19*/	0, 
/* out0381_had-eta1-phi19*/	1, (46,4,9), 3, 
/* out0382_had-eta2-phi19*/	1, (46,4,9), 4, 
/* out0383_had-eta3-phi19*/	2, (46,3,9), 4, (46,4,9), 1, 
/* out0384_had-eta4-phi19*/	1, (46,3,9), 4, 
/* out0385_had-eta5-phi19*/	3, (35,3,9), 7, (35,4,9), 3, (46,2,9), 5, 
/* out0386_had-eta6-phi19*/	4, (35,3,8), 7, (35,3,9), 1, (35,4,9), 1, (46,2,9), 3, 
/* out0387_had-eta7-phi19*/	4, (35,2,7), 1, (35,3,7), 2, (35,3,8), 4, (46,1,9), 3, 
/* out0388_had-eta8-phi19*/	4, (35,2,6), 1, (35,2,7), 1, (35,3,7), 4, (46,1,9), 3, 
/* out0389_had-eta9-phi19*/	3, (35,2,6), 5, (46,0,9), 1, (46,1,9), 2, 
/* out0390_had-eta10-phi19*/	3, (35,2,5), 2, (35,2,6), 2, (46,0,9), 6, 
/* out0391_had-eta11-phi19*/	2, (35,2,5), 4, (46,0,9), 1, 
/* out0392_had-eta12-phi19*/	2, (35,1,4), 1, (35,2,5), 2, 
/* out0393_had-eta13-phi19*/	2, (35,1,4), 1, (35,2,4), 1, 
/* out0394_had-eta14-phi19*/	3, (35,1,3), 1, (35,1,4), 1, (35,2,4), 1, 
/* out0395_had-eta15-phi19*/	1, (35,1,3), 2, 
/* out0396_had-eta16-phi19*/	1, (35,1,3), 2, 
/* out0397_had-eta17-phi19*/	1, (35,1,3), 1, 
/* out0398_had-eta18-phi19*/	0, 
/* out0399_had-eta19-phi19*/	0, 
/* out0400_had-eta0-phi20*/	0, 
/* out0401_had-eta1-phi20*/	1, (46,4,10), 3, 
/* out0402_had-eta2-phi20*/	1, (46,4,10), 4, 
/* out0403_had-eta3-phi20*/	2, (46,3,10), 4, (46,4,10), 1, 
/* out0404_had-eta4-phi20*/	1, (46,3,10), 4, 
/* out0405_had-eta5-phi20*/	4, (35,2,8), 1, (35,2,9), 3, (35,3,9), 7, (46,2,10), 5, 
/* out0406_had-eta6-phi20*/	4, (35,2,8), 6, (35,3,8), 2, (35,3,9), 1, (46,2,10), 3, 
/* out0407_had-eta7-phi20*/	4, (35,2,7), 6, (35,2,8), 1, (35,3,8), 1, (46,1,10), 3, 
/* out0408_had-eta8-phi20*/	3, (35,2,6), 1, (35,2,7), 5, (46,1,10), 3, 
/* out0409_had-eta9-phi20*/	4, (35,1,6), 1, (35,2,6), 5, (46,0,10), 1, (46,1,10), 2, 
/* out0410_had-eta10-phi20*/	3, (35,1,5), 2, (35,2,6), 2, (46,0,10), 6, 
/* out0411_had-eta11-phi20*/	3, (35,1,5), 2, (35,2,5), 1, (46,0,10), 1, 
/* out0412_had-eta12-phi20*/	1, (35,1,4), 2, 
/* out0413_had-eta13-phi20*/	1, (35,1,4), 2, 
/* out0414_had-eta14-phi20*/	1, (35,1,4), 2, 
/* out0415_had-eta15-phi20*/	1, (35,1,3), 2, 
/* out0416_had-eta16-phi20*/	1, (35,1,3), 2, 
/* out0417_had-eta17-phi20*/	1, (35,1,3), 1, 
/* out0418_had-eta18-phi20*/	1, (35,0,2), 1, 
/* out0419_had-eta19-phi20*/	0, 
/* out0420_had-eta0-phi21*/	0, 
/* out0421_had-eta1-phi21*/	1, (46,4,10), 3, 
/* out0422_had-eta2-phi21*/	1, (46,4,10), 4, 
/* out0423_had-eta3-phi21*/	2, (46,3,10), 4, (46,4,10), 1, 
/* out0424_had-eta4-phi21*/	3, (35,1,9), 1, (35,2,9), 2, (46,3,10), 4, 
/* out0425_had-eta5-phi21*/	4, (35,1,8), 1, (35,2,8), 1, (35,2,9), 11, (46,2,10), 5, 
/* out0426_had-eta6-phi21*/	3, (35,1,8), 2, (35,2,8), 6, (46,2,10), 3, 
/* out0427_had-eta7-phi21*/	4, (35,1,7), 5, (35,2,7), 1, (35,2,8), 1, (46,1,10), 3, 
/* out0428_had-eta8-phi21*/	4, (35,1,6), 4, (35,1,7), 1, (35,2,7), 2, (46,1,10), 3, 
/* out0429_had-eta9-phi21*/	3, (35,1,6), 5, (46,0,10), 1, (46,1,10), 2, 
/* out0430_had-eta10-phi21*/	2, (35,1,5), 4, (46,0,10), 6, 
/* out0431_had-eta11-phi21*/	2, (35,1,5), 4, (46,0,10), 1, 
/* out0432_had-eta12-phi21*/	2, (35,1,4), 2, (35,1,5), 1, 
/* out0433_had-eta13-phi21*/	1, (35,1,4), 2, 
/* out0434_had-eta14-phi21*/	2, (35,0,3), 1, (35,1,4), 2, 
/* out0435_had-eta15-phi21*/	2, (35,0,3), 1, (35,1,3), 1, 
/* out0436_had-eta16-phi21*/	2, (35,0,3), 1, (35,1,3), 1, 
/* out0437_had-eta17-phi21*/	1, (35,0,2), 2, 
/* out0438_had-eta18-phi21*/	1, (35,0,2), 2, 
/* out0439_had-eta19-phi21*/	0, 
/* out0440_had-eta0-phi22*/	0, 
/* out0441_had-eta1-phi22*/	1, (46,4,11), 3, 
/* out0442_had-eta2-phi22*/	1, (46,4,11), 4, 
/* out0443_had-eta3-phi22*/	2, (46,3,11), 4, (46,4,11), 1, 
/* out0444_had-eta4-phi22*/	2, (35,1,9), 3, (46,3,11), 4, 
/* out0445_had-eta5-phi22*/	4, (35,0,8), 1, (35,1,8), 5, (35,1,9), 11, (46,2,11), 5, 
/* out0446_had-eta6-phi22*/	4, (35,0,7), 1, (35,1,7), 1, (35,1,8), 7, (46,2,11), 3, 
/* out0447_had-eta7-phi22*/	3, (35,0,7), 1, (35,1,7), 7, (46,1,11), 3, 
/* out0448_had-eta8-phi22*/	4, (35,0,6), 3, (35,1,6), 2, (35,1,7), 2, (46,1,11), 3, 
/* out0449_had-eta9-phi22*/	4, (35,0,5), 1, (35,1,6), 4, (46,0,11), 1, (46,1,11), 2, 
/* out0450_had-eta10-phi22*/	3, (35,0,5), 3, (35,1,5), 1, (46,0,11), 6, 
/* out0451_had-eta11-phi22*/	4, (35,0,4), 2, (35,0,5), 1, (35,1,5), 2, (46,0,11), 1, 
/* out0452_had-eta12-phi22*/	1, (35,0,4), 3, 
/* out0453_had-eta13-phi22*/	2, (35,0,4), 2, (35,1,4), 1, 
/* out0454_had-eta14-phi22*/	1, (35,0,3), 2, 
/* out0455_had-eta15-phi22*/	1, (35,0,3), 2, 
/* out0456_had-eta16-phi22*/	1, (35,0,3), 2, 
/* out0457_had-eta17-phi22*/	1, (35,0,2), 3, 
/* out0458_had-eta18-phi22*/	1, (35,0,2), 3, 
/* out0459_had-eta19-phi22*/	0, 
/* out0460_had-eta0-phi23*/	0, 
/* out0461_had-eta1-phi23*/	1, (46,4,11), 3, 
/* out0462_had-eta2-phi23*/	1, (46,4,11), 4, 
/* out0463_had-eta3-phi23*/	2, (46,3,11), 4, (46,4,11), 1, 
/* out0464_had-eta4-phi23*/	1, (46,3,11), 4, 
/* out0465_had-eta5-phi23*/	3, (35,0,8), 13, (35,1,9), 1, (46,2,11), 5, 
/* out0466_had-eta6-phi23*/	4, (35,0,7), 8, (35,0,8), 2, (35,1,8), 1, (46,2,11), 3, 
/* out0467_had-eta7-phi23*/	3, (35,0,6), 3, (35,0,7), 6, (46,1,11), 3, 
/* out0468_had-eta8-phi23*/	2, (35,0,6), 7, (46,1,11), 3, 
/* out0469_had-eta9-phi23*/	4, (35,0,5), 4, (35,0,6), 3, (46,0,11), 1, (46,1,11), 2, 
/* out0470_had-eta10-phi23*/	2, (35,0,5), 5, (46,0,11), 6, 
/* out0471_had-eta11-phi23*/	3, (35,0,4), 2, (35,0,5), 2, (46,0,11), 1, 
/* out0472_had-eta12-phi23*/	1, (35,0,4), 4, 
/* out0473_had-eta13-phi23*/	1, (35,0,4), 3, 
/* out0474_had-eta14-phi23*/	1, (35,0,3), 3, 
/* out0475_had-eta15-phi23*/	1, (35,0,3), 2, 
/* out0476_had-eta16-phi23*/	1, (35,0,3), 2, 
/* out0477_had-eta17-phi23*/	1, (35,0,2), 3, 
/* out0478_had-eta18-phi23*/	1, (35,0,2), 2, 
/* out0479_had-eta19-phi23*/	0, 
Board 0x640D0000, Board number = 13
format module = (Layer,u,v),fraction of 1/16
Number of Ptts = 480
Number CEH modules = 132, Number CEH scintilators = 24

/* out0000_had-eta0-phi0*/	0, 
/* out0001_had-eta1-phi0*/	1, (34,1,0), 1, 
/* out0002_had-eta2-phi0*/	2, (34,0,0), 1, (34,1,0), 7, 
/* out0003_had-eta3-phi0*/	1, (34,0,0), 4, 
/* out0004_had-eta4-phi0*/	1, (34,0,0), 3, 
/* out0005_had-eta5-phi0*/	2, (37,8,0), 1, (37,9,0), 11, 
/* out0006_had-eta6-phi0*/	1, (37,8,0), 8, 
/* out0007_had-eta7-phi0*/	2, (37,7,0), 4, (37,8,0), 1, 
/* out0008_had-eta8-phi0*/	2, (37,6,0), 1, (37,7,0), 4, 
/* out0009_had-eta9-phi0*/	1, (37,6,0), 4, 
/* out0010_had-eta10-phi0*/	2, (37,5,0), 1, (37,6,0), 2, 
/* out0011_had-eta11-phi0*/	2, (37,5,0), 3, (45,6,0), 5, 
/* out0012_had-eta12-phi0*/	3, (37,5,0), 1, (45,5,0), 2, (45,6,0), 1, 
/* out0013_had-eta13-phi0*/	2, (37,4,0), 2, (45,5,0), 3, 
/* out0014_had-eta14-phi0*/	3, (37,4,0), 2, (45,4,0), 1, (45,5,0), 1, 
/* out0015_had-eta15-phi0*/	1, (45,4,0), 2, 
/* out0016_had-eta16-phi0*/	2, (37,3,0), 1, (45,4,0), 1, 
/* out0017_had-eta17-phi0*/	1, (37,3,0), 1, 
/* out0018_had-eta18-phi0*/	2, (37,3,0), 1, (45,3,0), 2, 
/* out0019_had-eta19-phi0*/	0, 
/* out0020_had-eta0-phi1*/	0, 
/* out0021_had-eta1-phi1*/	1, (34,1,0), 1, 
/* out0022_had-eta2-phi1*/	2, (34,0,0), 1, (34,1,0), 7, 
/* out0023_had-eta3-phi1*/	1, (34,0,0), 4, 
/* out0024_had-eta4-phi1*/	1, (34,0,0), 3, 
/* out0025_had-eta5-phi1*/	2, (37,9,1), 7, (37,9,0), 5, 
/* out0026_had-eta6-phi1*/	3, (37,8,1), 2, (37,9,1), 2, (37,8,0), 5, 
/* out0027_had-eta7-phi1*/	3, (37,8,1), 3, (37,7,0), 4, (37,8,0), 1, 
/* out0028_had-eta8-phi1*/	3, (37,7,1), 2, (37,6,0), 1, (37,7,0), 4, 
/* out0029_had-eta9-phi1*/	1, (37,6,0), 5, 
/* out0030_had-eta10-phi1*/	2, (37,5,0), 1, (37,6,0), 3, 
/* out0031_had-eta11-phi1*/	2, (37,5,0), 4, (45,6,0), 8, 
/* out0032_had-eta12-phi1*/	4, (37,4,0), 1, (37,5,0), 3, (45,5,0), 3, (45,6,0), 2, 
/* out0033_had-eta13-phi1*/	2, (37,4,0), 3, (45,5,0), 3, 
/* out0034_had-eta14-phi1*/	3, (37,4,0), 2, (45,4,0), 2, (45,5,0), 1, 
/* out0035_had-eta15-phi1*/	3, (37,3,0), 1, (37,4,0), 1, (45,4,0), 2, 
/* out0036_had-eta16-phi1*/	2, (37,3,0), 2, (45,4,0), 2, 
/* out0037_had-eta17-phi1*/	3, (37,3,0), 1, (45,3,0), 3, (45,4,0), 1, 
/* out0038_had-eta18-phi1*/	2, (37,3,0), 1, (45,3,0), 3, 
/* out0039_had-eta19-phi1*/	0, 
/* out0040_had-eta0-phi2*/	0, 
/* out0041_had-eta1-phi2*/	1, (34,1,1), 1, 
/* out0042_had-eta2-phi2*/	2, (34,0,1), 1, (34,1,1), 7, 
/* out0043_had-eta3-phi2*/	1, (34,0,1), 4, 
/* out0044_had-eta4-phi2*/	1, (34,0,1), 3, 
/* out0045_had-eta5-phi2*/	2, (37,9,2), 2, (37,9,1), 5, 
/* out0046_had-eta6-phi2*/	3, (37,9,2), 3, (37,8,1), 5, (37,9,1), 2, 
/* out0047_had-eta7-phi2*/	3, (37,8,2), 1, (37,7,1), 2, (37,8,1), 6, 
/* out0048_had-eta8-phi2*/	1, (37,7,1), 7, 
/* out0049_had-eta9-phi2*/	2, (37,6,1), 3, (37,7,1), 3, 
/* out0050_had-eta10-phi2*/	1, (37,6,1), 5, 
/* out0051_had-eta11-phi2*/	4, (37,5,1), 1, (37,6,1), 1, (37,5,0), 2, (45,6,1), 5, 
/* out0052_had-eta12-phi2*/	4, (37,5,1), 2, (37,5,0), 1, (45,6,1), 4, (45,5,0), 1, 
/* out0053_had-eta13-phi2*/	4, (37,5,1), 1, (37,4,0), 2, (45,5,1), 2, (45,5,0), 2, 
/* out0054_had-eta14-phi2*/	3, (37,4,0), 2, (45,5,1), 2, (45,4,0), 1, 
/* out0055_had-eta15-phi2*/	3, (37,3,0), 1, (37,4,0), 1, (45,4,0), 2, 
/* out0056_had-eta16-phi2*/	2, (37,3,0), 2, (45,4,0), 2, 
/* out0057_had-eta17-phi2*/	2, (37,3,0), 1, (45,3,0), 3, 
/* out0058_had-eta18-phi2*/	2, (37,3,0), 1, (45,3,0), 2, 
/* out0059_had-eta19-phi2*/	0, 
/* out0060_had-eta0-phi3*/	0, 
/* out0061_had-eta1-phi3*/	1, (34,1,1), 1, 
/* out0062_had-eta2-phi3*/	2, (34,0,1), 1, (34,1,1), 7, 
/* out0063_had-eta3-phi3*/	1, (34,0,1), 4, 
/* out0064_had-eta4-phi3*/	1, (34,0,1), 3, 
/* out0065_had-eta5-phi3*/	2, (37,10,3), 8, (37,9,2), 4, 
/* out0066_had-eta6-phi3*/	3, (37,9,3), 1, (37,8,2), 2, (37,9,2), 7, 
/* out0067_had-eta7-phi3*/	1, (37,8,2), 8, 
/* out0068_had-eta8-phi3*/	3, (37,7,2), 3, (37,8,2), 2, (37,7,1), 2, 
/* out0069_had-eta9-phi3*/	2, (37,7,2), 3, (37,6,1), 2, 
/* out0070_had-eta10-phi3*/	1, (37,6,1), 4, 
/* out0071_had-eta11-phi3*/	3, (37,5,1), 3, (37,6,1), 1, (45,6,1), 4, 
/* out0072_had-eta12-phi3*/	3, (37,5,1), 3, (45,5,1), 1, (45,6,1), 3, 
/* out0073_had-eta13-phi3*/	3, (37,4,1), 1, (37,5,1), 2, (45,5,1), 3, 
/* out0074_had-eta14-phi3*/	2, (37,4,1), 2, (45,5,1), 3, 
/* out0075_had-eta15-phi3*/	3, (37,4,1), 2, (45,4,1), 2, (45,5,1), 1, 
/* out0076_had-eta16-phi3*/	2, (37,3,0), 1, (45,4,1), 2, 
/* out0077_had-eta17-phi3*/	3, (37,3,0), 1, (45,4,1), 1, (45,3,0), 1, 
/* out0078_had-eta18-phi3*/	2, (37,3,0), 1, (45,3,0), 2, 
/* out0079_had-eta19-phi3*/	0, 
/* out0080_had-eta0-phi4*/	0, 
/* out0081_had-eta1-phi4*/	1, (34,1,2), 1, 
/* out0082_had-eta2-phi4*/	2, (34,0,2), 1, (34,1,2), 7, 
/* out0083_had-eta3-phi4*/	1, (34,0,2), 4, 
/* out0084_had-eta4-phi4*/	1, (34,0,2), 3, 
/* out0085_had-eta5-phi4*/	3, (37,9,3), 3, (37,10,3), 8, (37,10,4), 3, 
/* out0086_had-eta6-phi4*/	1, (37,9,3), 9, 
/* out0087_had-eta7-phi4*/	3, (37,8,3), 4, (37,9,3), 1, (37,8,2), 3, 
/* out0088_had-eta8-phi4*/	2, (37,8,3), 1, (37,7,2), 5, 
/* out0089_had-eta9-phi4*/	2, (37,6,2), 1, (37,7,2), 5, 
/* out0090_had-eta10-phi4*/	1, (37,6,2), 5, 
/* out0091_had-eta11-phi4*/	3, (37,6,2), 3, (37,5,1), 1, (45,6,2), 3, 
/* out0092_had-eta12-phi4*/	3, (37,5,2), 1, (37,5,1), 2, (45,6,2), 4, 
/* out0093_had-eta13-phi4*/	4, (37,4,1), 2, (37,5,1), 1, (45,5,1), 2, (45,6,2), 1, 
/* out0094_had-eta14-phi4*/	3, (37,4,1), 2, (45,5,2), 1, (45,5,1), 2, 
/* out0095_had-eta15-phi4*/	2, (37,4,1), 2, (45,4,1), 3, 
/* out0096_had-eta16-phi4*/	3, (37,3,1), 1, (37,4,1), 1, (45,4,1), 2, 
/* out0097_had-eta17-phi4*/	2, (37,3,1), 1, (45,4,1), 2, 
/* out0098_had-eta18-phi4*/	1, (37,3,1), 1, 
/* out0099_had-eta19-phi4*/	0, 
/* out0100_had-eta0-phi5*/	0, 
/* out0101_had-eta1-phi5*/	1, (34,1,2), 1, 
/* out0102_had-eta2-phi5*/	2, (34,0,2), 1, (34,1,2), 7, 
/* out0103_had-eta3-phi5*/	1, (34,0,2), 4, 
/* out0104_had-eta4-phi5*/	1, (34,0,2), 3, 
/* out0105_had-eta5-phi5*/	2, (37,9,4), 1, (37,10,4), 13, 
/* out0106_had-eta6-phi5*/	3, (37,9,4), 6, (37,8,3), 1, (37,9,3), 2, 
/* out0107_had-eta7-phi5*/	1, (37,8,3), 7, 
/* out0108_had-eta8-phi5*/	2, (37,7,3), 3, (37,8,3), 3, 
/* out0109_had-eta9-phi5*/	2, (37,7,3), 4, (37,6,2), 1, 
/* out0110_had-eta10-phi5*/	1, (37,6,2), 4, 
/* out0111_had-eta11-phi5*/	3, (37,5,2), 2, (37,6,2), 2, (45,6,2), 3, 
/* out0112_had-eta12-phi5*/	2, (37,5,2), 3, (45,6,2), 4, 
/* out0113_had-eta13-phi5*/	3, (37,5,2), 2, (45,5,2), 3, (45,6,2), 1, 
/* out0114_had-eta14-phi5*/	2, (37,4,1), 2, (45,5,2), 3, 
/* out0115_had-eta15-phi5*/	3, (37,4,1), 2, (45,5,2), 1, (45,4,1), 1, 
/* out0116_had-eta16-phi5*/	2, (37,3,1), 2, (45,4,1), 2, 
/* out0117_had-eta17-phi5*/	2, (37,3,1), 2, (45,4,1), 1, 
/* out0118_had-eta18-phi5*/	1, (37,3,1), 1, 
/* out0119_had-eta19-phi5*/	0, 
/* out0120_had-eta0-phi6*/	0, 
/* out0121_had-eta1-phi6*/	1, (34,1,3), 1, 
/* out0122_had-eta2-phi6*/	2, (34,0,3), 1, (34,1,3), 7, 
/* out0123_had-eta3-phi6*/	1, (34,0,3), 4, 
/* out0124_had-eta4-phi6*/	1, (34,0,3), 3, 
/* out0125_had-eta5-phi6*/	2, (37,9,4), 1, (37,10,5), 13, 
/* out0126_had-eta6-phi6*/	3, (37,8,4), 1, (37,9,4), 7, (37,9,5), 2, 
/* out0127_had-eta7-phi6*/	2, (37,8,4), 7, (37,9,4), 1, 
/* out0128_had-eta8-phi6*/	2, (37,7,3), 4, (37,8,4), 3, 
/* out0129_had-eta9-phi6*/	2, (37,6,3), 1, (37,7,3), 5, 
/* out0130_had-eta10-phi6*/	1, (37,6,3), 4, 
/* out0131_had-eta11-phi6*/	3, (37,5,2), 2, (37,6,3), 2, (45,6,3), 3, 
/* out0132_had-eta12-phi6*/	2, (37,5,2), 3, (45,6,3), 4, 
/* out0133_had-eta13-phi6*/	3, (37,5,2), 2, (45,5,2), 3, (45,6,3), 1, 
/* out0134_had-eta14-phi6*/	2, (37,4,2), 2, (45,5,2), 3, 
/* out0135_had-eta15-phi6*/	3, (37,4,2), 2, (45,4,2), 1, (45,5,2), 1, 
/* out0136_had-eta16-phi6*/	2, (37,3,1), 2, (45,4,2), 2, 
/* out0137_had-eta17-phi6*/	2, (37,3,1), 2, (45,4,2), 1, 
/* out0138_had-eta18-phi6*/	1, (37,3,1), 1, 
/* out0139_had-eta19-phi6*/	0, 
/* out0140_had-eta0-phi7*/	0, 
/* out0141_had-eta1-phi7*/	1, (34,1,3), 1, 
/* out0142_had-eta2-phi7*/	2, (34,0,3), 1, (34,1,3), 7, 
/* out0143_had-eta3-phi7*/	1, (34,0,3), 4, 
/* out0144_had-eta4-phi7*/	1, (34,0,3), 3, 
/* out0145_had-eta5-phi7*/	3, (37,9,5), 3, (37,10,5), 3, (37,10,6), 8, 
/* out0146_had-eta6-phi7*/	1, (37,9,5), 9, 
/* out0147_had-eta7-phi7*/	3, (37,8,5), 3, (37,8,4), 4, (37,9,5), 1, 
/* out0148_had-eta8-phi7*/	2, (37,7,4), 5, (37,8,4), 1, 
/* out0149_had-eta9-phi7*/	2, (37,6,3), 1, (37,7,4), 5, 
/* out0150_had-eta10-phi7*/	1, (37,6,3), 5, 
/* out0151_had-eta11-phi7*/	3, (37,5,3), 1, (37,6,3), 3, (45,6,3), 3, 
/* out0152_had-eta12-phi7*/	3, (37,5,3), 2, (37,5,2), 1, (45,6,3), 4, 
/* out0153_had-eta13-phi7*/	4, (37,4,2), 2, (37,5,3), 1, (45,5,3), 2, (45,6,3), 1, 
/* out0154_had-eta14-phi7*/	3, (37,4,2), 2, (45,5,2), 1, (45,5,3), 2, 
/* out0155_had-eta15-phi7*/	2, (37,4,2), 2, (45,4,2), 3, 
/* out0156_had-eta16-phi7*/	3, (37,3,1), 1, (37,4,2), 1, (45,4,2), 2, 
/* out0157_had-eta17-phi7*/	2, (37,3,1), 1, (45,4,2), 2, 
/* out0158_had-eta18-phi7*/	1, (37,3,1), 1, 
/* out0159_had-eta19-phi7*/	0, 
/* out0160_had-eta0-phi8*/	0, 
/* out0161_had-eta1-phi8*/	1, (34,1,4), 1, 
/* out0162_had-eta2-phi8*/	2, (34,0,4), 1, (34,1,4), 7, 
/* out0163_had-eta3-phi8*/	1, (34,0,4), 4, 
/* out0164_had-eta4-phi8*/	1, (34,0,4), 3, 
/* out0165_had-eta5-phi8*/	2, (37,9,6), 4, (37,10,6), 8, 
/* out0166_had-eta6-phi8*/	3, (37,8,5), 2, (37,9,6), 7, (37,9,5), 1, 
/* out0167_had-eta7-phi8*/	1, (37,8,5), 8, 
/* out0168_had-eta8-phi8*/	3, (37,7,5), 2, (37,7,4), 3, (37,8,5), 2, 
/* out0169_had-eta9-phi8*/	2, (37,6,4), 2, (37,7,4), 3, 
/* out0170_had-eta10-phi8*/	1, (37,6,4), 4, 
/* out0171_had-eta11-phi8*/	3, (37,5,3), 3, (37,6,4), 1, (45,6,4), 4, 
/* out0172_had-eta12-phi8*/	3, (37,5,3), 3, (45,5,3), 1, (45,6,4), 3, 
/* out0173_had-eta13-phi8*/	3, (37,4,2), 1, (37,5,3), 2, (45,5,3), 3, 
/* out0174_had-eta14-phi8*/	2, (37,4,2), 2, (45,5,3), 3, 
/* out0175_had-eta15-phi8*/	3, (37,4,2), 2, (45,4,2), 2, (45,5,3), 1, 
/* out0176_had-eta16-phi8*/	2, (37,3,2), 1, (45,4,2), 2, 
/* out0177_had-eta17-phi8*/	3, (37,3,2), 1, (45,3,2), 1, (45,4,2), 1, 
/* out0178_had-eta18-phi8*/	2, (37,3,2), 1, (45,3,2), 2, 
/* out0179_had-eta19-phi8*/	0, 
/* out0180_had-eta0-phi9*/	0, 
/* out0181_had-eta1-phi9*/	1, (34,1,4), 1, 
/* out0182_had-eta2-phi9*/	2, (34,0,4), 1, (34,1,4), 7, 
/* out0183_had-eta3-phi9*/	1, (34,0,4), 4, 
/* out0184_had-eta4-phi9*/	1, (34,0,4), 3, 
/* out0185_had-eta5-phi9*/	2, (37,9,7), 5, (37,9,6), 2, 
/* out0186_had-eta6-phi9*/	3, (37,8,6), 5, (37,9,7), 2, (37,9,6), 3, 
/* out0187_had-eta7-phi9*/	3, (37,7,5), 2, (37,8,6), 6, (37,8,5), 1, 
/* out0188_had-eta8-phi9*/	1, (37,7,5), 7, 
/* out0189_had-eta9-phi9*/	2, (37,6,4), 3, (37,7,5), 3, 
/* out0190_had-eta10-phi9*/	1, (37,6,4), 5, 
/* out0191_had-eta11-phi9*/	4, (37,5,3), 1, (37,6,4), 1, (37,5,4), 2, (45,6,4), 5, 
/* out0192_had-eta12-phi9*/	4, (37,5,3), 2, (37,5,4), 1, (45,5,4), 1, (45,6,4), 4, 
/* out0193_had-eta13-phi9*/	4, (37,5,3), 1, (37,4,3), 2, (45,5,4), 2, (45,5,3), 2, 
/* out0194_had-eta14-phi9*/	3, (37,4,3), 2, (45,4,3), 1, (45,5,3), 2, 
/* out0195_had-eta15-phi9*/	3, (37,3,2), 1, (37,4,3), 1, (45,4,3), 2, 
/* out0196_had-eta16-phi9*/	2, (37,3,2), 2, (45,4,3), 2, 
/* out0197_had-eta17-phi9*/	2, (37,3,2), 1, (45,3,2), 3, 
/* out0198_had-eta18-phi9*/	2, (37,3,2), 1, (45,3,2), 2, 
/* out0199_had-eta19-phi9*/	0, 
/* out0200_had-eta0-phi10*/	0, 
/* out0201_had-eta1-phi10*/	1, (34,1,5), 1, 
/* out0202_had-eta2-phi10*/	2, (34,0,5), 1, (34,1,5), 7, 
/* out0203_had-eta3-phi10*/	1, (34,0,5), 4, 
/* out0204_had-eta4-phi10*/	1, (34,0,5), 3, 
/* out0205_had-eta5-phi10*/	2, (37,9,7), 7, (37,9,8), 5, 
/* out0206_had-eta6-phi10*/	3, (37,8,6), 2, (37,9,7), 2, (37,8,7), 5, 
/* out0207_had-eta7-phi10*/	3, (37,8,6), 3, (37,7,6), 4, (37,8,7), 1, 
/* out0208_had-eta8-phi10*/	3, (37,7,5), 2, (37,6,5), 1, (37,7,6), 4, 
/* out0209_had-eta9-phi10*/	1, (37,6,5), 5, 
/* out0210_had-eta10-phi10*/	2, (37,5,4), 1, (37,6,5), 3, 
/* out0211_had-eta11-phi10*/	2, (37,5,4), 4, (45,6,5), 8, 
/* out0212_had-eta12-phi10*/	4, (37,4,3), 1, (37,5,4), 3, (45,5,4), 3, (45,6,5), 2, 
/* out0213_had-eta13-phi10*/	2, (37,4,3), 3, (45,5,4), 3, 
/* out0214_had-eta14-phi10*/	3, (37,4,3), 2, (45,4,3), 2, (45,5,4), 1, 
/* out0215_had-eta15-phi10*/	3, (37,3,2), 1, (37,4,3), 1, (45,4,3), 2, 
/* out0216_had-eta16-phi10*/	2, (37,3,2), 2, (45,4,3), 2, 
/* out0217_had-eta17-phi10*/	3, (37,3,2), 1, (45,3,2), 3, (45,4,3), 1, 
/* out0218_had-eta18-phi10*/	2, (37,3,2), 1, (45,3,2), 3, 
/* out0219_had-eta19-phi10*/	0, 
/* out0220_had-eta0-phi11*/	0, 
/* out0221_had-eta1-phi11*/	1, (34,1,5), 1, 
/* out0222_had-eta2-phi11*/	2, (34,0,5), 1, (34,1,5), 7, 
/* out0223_had-eta3-phi11*/	1, (34,0,5), 4, 
/* out0224_had-eta4-phi11*/	1, (34,0,5), 3, 
/* out0225_had-eta5-phi11*/	3, (37,8,8), 2, (37,8,7), 1, (37,9,8), 11, 
/* out0226_had-eta6-phi11*/	3, (37,7,7), 1, (37,8,8), 1, (37,8,7), 8, 
